gpasm-1.6.1 (Jan 23 2014)    test3401.asm       2014-6-5  16:58:10           PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 
                      00002 #define XORIA   XORAI   
                      00003 
                      00004         org 0x00
0000   1401           00005    GOTO         0x0001
0001   0408           00006    MOVAI        0x08
0002   0036           00007    IOSW         0x06
0003   04FF           00008    MOVAI                0xFF
0004   0086           00009    MOVRA                0x06
0005   0401           00010    MOVAI                0x01
0006   00BA           00011    MOVRA                0x3A
0007   0401           00012    MOVAI                0x01
0008   00B4           00013    MOVRA                0x34
0009   0464           00014    MOVAI                0x64
000A   00B9           00015    MOVRA                0x39
000B   00F1           00016    CLRR         0x31
000C   00EF           00017    CLRR         0x2F
000D   00EE           00018    CLRR         0x2E
000E   00FC           00019    CLRR         0x3C
000F   0025           00020    IOSR         0x05
0010   0640           00021    ANDAI                0x40
0011   0708           00022    ADDAI                0x08
0012   0031           00023    IOSW         0x01
0013   0442           00024    MOVAI                0x42
0014   0081           00025    MOVRA                0x01
0015   1D06           00026     BSET                0x0006,0x0004
0016   1D46           00027     BSET                0x0006,0x0005
0017   0404           00028    MOVAI                0x04
0018   00B8           00029    MOVRA                0x38
0019   12C9           00030    CALL         0x02C9
001A   04A0           00031    MOVAI                0xA0
001B   12FD           00032    CALL         0x02FD
001C   12EF           00033    CALL         0x02EF
001D   0400           00034    MOVAI                0x00
001E   12FD           00035    CALL         0x02FD
001F   12EF           00036    CALL         0x02EF
0020   12C9           00037    CALL         0x02C9
0021   04A1           00038    MOVAI                0xA1
0022   12FD           00039    CALL         0x02FD
0023   12EF           00040    CALL         0x02EF
0024   130E           00041    CALL         0x030E
0025   12DC           00042    CALL         0x02DC
0026   12D1           00043    CALL         0x02D1
0027   0BBA           00044    MOVAR                0x3A
0028   01FF           00045    XORIA                0xFF
0029   1A83           00046     JBCLR               0x0003,0x0002
002A   142C           00047    GOTO         0x002C
002B   1455           00048    GOTO         0x0055
002C   0401           00049    MOVAI                0x01
002D   00BA           00050    MOVRA                0x3A
002E   12C9           00051    CALL         0x02C9
002F   04A0           00052    MOVAI                0xA0
0030   12FD           00053    CALL         0x02FD
0031   12EF           00054    CALL         0x02EF
0032   0400           00055    MOVAI                0x00
0033   12FD           00056    CALL         0x02FD
0034   12EF           00057    CALL         0x02EF
0035   0BBA           00058    MOVAR                0x3A
0036   12FD           00059    CALL         0x02FD
0037   12EF           00060    CALL         0x02EF
0038   12D1           00061    CALL         0x02D1
0039   0464           00062    MOVAI                0x64
003A   12AA           00063    CALL         0x02AA
003B   1455           00064    GOTO         0x0055
003C   1E03           00065     BCLR                0x0003,0x0000
003D   0B7A           00066    RLR          0x3A
003E   0BBA           00067    MOVAR                0x3A
003F   1A83           00068     JBCLR               0x0003,0x0002
0040   0D7A           00069    INCR         0x3A
0041   0401           00070    MOVAI                0x01
0042   00B4           00071    MOVRA                0x34
0043   0464           00072    MOVAI                0x64
0044   00B9           00073    MOVRA                0x39
0045   00EF           00074    CLRR         0x2F
0046   00EE           00075    CLRR         0x2E
0047   12C9           00076    CALL         0x02C9
0048   04A0           00077    MOVAI                0xA0
0049   12FD           00078    CALL         0x02FD
004A   12EF           00079    CALL         0x02EF
004B   0400           00080    MOVAI                0x00
004C   12FD           00081    CALL         0x02FD
004D   12EF           00082    CALL         0x02EF
004E   0BBA           00083    MOVAR                0x3A
004F   12FD           00084    CALL         0x02FD
0050   12EF           00085    CALL         0x02EF
0051   12D1           00086    CALL         0x02D1
0052   0464           00087    MOVAI                0x64
0053   12AA           00088    CALL         0x02AA
0054   0000           00089    NOP 
0055   0BBA           00090    MOVAR                0x3A
0056   0101           00091    XORIA                0x01
0057   1A83           00092     JBCLR               0x0003,0x0002
0058   1475           00093    GOTO         0x0075
0059   0BBA           00094    MOVAR                0x3A
005A   0102           00095    XORIA                0x02
005B   1A83           00096     JBCLR               0x0003,0x0002
005C   147C           00097    GOTO         0x007C
005D   0BBA           00098    MOVAR                0x3A
005E   0104           00099    XORIA                0x04
005F   1A83           00100     JBCLR               0x0003,0x0002
0060   147E           00101    GOTO         0x007E
0061   0BBA           00102    MOVAR                0x3A
0062   0108           00103    XORIA                0x08
0063   1A83           00104     JBCLR               0x0003,0x0002
0064   1480           00105    GOTO         0x0080
0065   0BBA           00106    MOVAR                0x3A
0066   0110           00107    XORIA                0x10
0067   1A83           00108     JBCLR               0x0003,0x0002
0068   1482           00109    GOTO         0x0082
0069   0BBA           00110    MOVAR                0x3A
006A   0120           00111    XORIA                0x20
006B   1A83           00112     JBCLR               0x0003,0x0002
006C   1484           00113    GOTO         0x0084
006D   0BBA           00114    MOVAR                0x3A
006E   0140           00115    XORIA                0x40
006F   1A83           00116     JBCLR               0x0003,0x0002
0070   1486           00117    GOTO         0x0086
0071   0BBA           00118    MOVAR                0x3A
0072   0180           00119    XORIA                0x80
0073   1A83           00120     JBCLR               0x0003,0x0002
0074   1488           00121    GOTO         0x0088
0075   108A           00122    CALL         0x008A
0076   111A           00123    CALL         0x011A
0077   1135           00124    CALL         0x0135
0078   11C5           00125    CALL         0x01C5
0079   11D4           00126    CALL         0x01D4
007A   124F           00127    CALL         0x024F
007B   1455           00128    GOTO         0x0055
007C   108A           00129    CALL         0x008A
007D   1455           00130    GOTO         0x0055
007E   111A           00131    CALL         0x011A
007F   1455           00132    GOTO         0x0055
0080   1135           00133    CALL         0x0135
0081   1455           00134    GOTO         0x0055
0082   11C5           00135    CALL         0x01C5
0083   1455           00136    GOTO         0x0055
0084   11D4           00137    CALL         0x01D4
0085   1455           00138    GOTO         0x0055
0086   124F           00139    CALL         0x024F
0087   1455           00140    GOTO         0x0055
0088   126E           00141    CALL         0x026E
0089   1455           00142    GOTO         0x0055
008A   0401           00143    MOVAI                0x01
008B   00B4           00144    MOVRA                0x34
008C   0432           00145    MOVAI                0x32
008D   00B9           00146    MOVRA                0x39
008E   0402           00147    MOVAI                0x02
008F   00B7           00148    MOVRA                0x37
0090   00EF           00149    CLRR         0x2F
0091   0410           00150    MOVAI                0x10
0092   00AD           00151    MOVRA                0x2D
0093   0460           00152    MOVAI                0x60
0094   00B0           00153    MOVRA                0x30
0095   0000           00154    NOP 
0096   10C7           00155    CALL         0x00C7
0097   0DF0           00156    DJZR         0x30
0098   1495           00157    GOTO         0x0095
0099   0401           00158    MOVAI                0x01
009A   00B4           00159    MOVRA                0x34
009B   0DED           00160    DJZR         0x2D
009C   1493           00161    GOTO         0x0093
009D   0D6F           00162    INCR         0x2F
009E   0410           00163    MOVAI                0x10
009F   00AD           00164    MOVRA                0x2D
00A0   0460           00165    MOVAI                0x60
00A1   00B0           00166    MOVRA                0x30
00A2   0000           00167    NOP 
00A3   10C7           00168    CALL         0x00C7
00A4   0DF0           00169    DJZR         0x30
00A5   14A2           00170    GOTO         0x00A2
00A6   0DED           00171    DJZR         0x2D
00A7   14A0           00172    GOTO         0x00A0
00A8   00EF           00173    CLRR         0x2F
00A9   0401           00174    MOVAI                0x01
00AA   00B7           00175    MOVRA                0x37
00AB   00EF           00176    CLRR         0x2F
00AC   0408           00177    MOVAI                0x08
00AD   00AD           00178    MOVRA                0x2D
00AE   0460           00179    MOVAI                0x60
00AF   00B0           00180    MOVRA                0x30
00B0   0000           00181    NOP 
00B1   10C7           00182    CALL         0x00C7
00B2   0DF0           00183    DJZR         0x30
00B3   14B0           00184    GOTO         0x00B0
00B4   0401           00185    MOVAI                0x01
